@au Салават ВАХИТОВ
@ti Литераторские мостки
@da 16.05.2012
@topic Наше наследие
@url http://www.istoki-rb.ru/index.php?article=2639




Мусульманское кладбище г. Уфы расположено на правом берегу р. Белой в районе телецентра. Историки называют разные даты его основания, одна из них – 30-е гг. XIX века. Первое печатное упоминание о нем относится к 1852 г. в связи с отводом территорий под уфимские кладбища. К концу XIX века мусульманское кладбище стало городской достопримечательностью.

Проект «Литераторские мостки мусульманского кладбища» был задуман в 2009 г. с чисто утилитарной целью – собрать информацию о захоронениях писателей и обозначить маршруты к ним, для того чтобы желающие могли посетить могилы литераторов, отдать дань памяти в знаменательные дни, возложить цветы к памятникам. Из бесед со служащими кладбища было известно, что какие-либо схемы захоронений отсутствуют. Обращения историков (в частности, Н. Щербакова) в архивы тоже ничего не дали. Легенда, получившая распространение в средствах массовой информации, гласит, что в смутные 90-е гг. прошлого века на престижном закрытом кладбище подхоранивали умерших за определенную мзду и, для того чтобы скрыть следы преступлений, схемы захоронений были уничтожены.

В ходе сбора материала стали осознаваться и культурологические аспекты работы. Может быть, для кого-то покажется парадоксальным, но кладбища не столько хранят в себе память о прошлом и об ушедшей культуре, сколько характеризуют уровень ее современного состояния. А отношение к кладбищу является показателем зрелости общества, так как невозможно понять традиции народа, проникнуться его культурой, не посещая старинные захоронения.

Отношение к смерти у мусульман выражено в сурах Корана и заслуживает самостоятельного философского исследования.

На данный момент в проекте представлено 35 захоронений писателей, материалы опубликованы на сайте ivagant.ru в книге «Литераторские мостки мусульманского кладбища г. Уфы». По каждому писателю приводятся даты рождения и смерти, краткие сведения о вехах жизни, основных литературных трудах, заслугах и государственных наградах. Составитель будет благодарен за дополнительные материалы, уточнения и пожелания, которые можно прислать на электронный адрес vagantsv@gmail.com





Литераторы, захороненные на мусульманском кладбище г. Уфы:

* Абдуллин Ибрагим Ахметович  (1920–2005) – 32

*   Агиш Сагит – Агишев Сагит Ишмухаметович   (1905–1973) – 18

*   Амири Гайнан – Амиров Гайнан Гимазетдинович  (1911–1982) – 25

*  Арслан Тимер – Арсланов Тимер Гареевич  (1915–1980) – 21

*    Атнабай Ангам – Атнабаев Ангам Касимович (1928–1999) – 28

*   Ахметзянова Зарема Ахатовна (1945–1992) – 13

*  Ахметшин Габдулла Габдрахманович (1921–1984) – 17

*   Башири Зариф – Баширов Зариф Шарафутдинович (1888–1963) – 30

*    Биишева Зайнаб Абдулловна (1908–1996) – 22

*    Бикбай Баязит – Бикбаев Баязит Гаязович (1909–1968) – 3

*    Бикчентаев Анвер Гадеевич (1913–1989) – 12

*    Бикчентаев Реан Анверович (1937–1992) – 11

*   Буляков Динис Мударисович (1944–1995) – 27

*    Гарипов Рами Ягафарович (1932–1977) – 16

*   Гизатов Афган Кашфуллович (1933–1969) – 29

*   Гиляжев Лукман-Хаким Габдрахманович (1923–1997) – 24

*    Гумер Гариф – Гумеров Гариф Муртазович (1891–1974) – 14

*    Даян Кадир – Даянов Кадыр Хакимович (1910–1975) – 7

*    Ибрагимов Гали Гизетдинович (1919–1989) – 26

*    Исангулов Фарит Ахмадуллович (1928–1983) – 9

*   Исламов Динис Фатхиевич (1921–1973) – 23

*   Исхаков Вазих Мухаметшинович (1927–1985) – 6

*    Карим Мустай – Каримов Мустафа Сафич (1919–2005) – 4

*     Карим Ханиф – Каримов Ханиф Каримович (1910–1983) – 8

*     Кулибай Салях – Кулибаев Салях Габитович (1910–1976) – 15

*    Масгут Г. – Галиуллин Масгут (1907–1944) – 34

*   Муслим Марат – Муслимов Марат Набиуллович (1909–1975) – 5

*     Рамазанов Гилемдар Зигандарович (1923–1993) – 1

*    Рамеев Сагит Лутфуллович (1880–1926) – 31

*   Сюндюкле Максуд – Максудов Садык Мубинович (1904–1981) – 20

*    Усманов Абубакир Нурианович (1910–1982) – 33

*   Хакимов Ахияр Хасанович (1929–2003) – 35

*    Хакимов Рамиль Гарафович (1932–1999) – 19

*  Хамматов Яныбай Хамматович (1925–2000) – 2

*    Хисматуллин Зульфар Фазылович (1923–1983) – 10

